cmake_minimum_required(VERSION 2.8)
set(CMAKE_MODULE_PATH ${CMAKE_MODULE_PATH} ${CMAKE_CURRENT_SOURCE_DIR}/cmake)

project(FVCOM)
enable_language(Fortran)

set (PROJECT_VERSION_MAJOR 3)
set (PROJECT_VERSION_MINOR 6)
set (PROJECT_VERSION_PATCH 1)

option(ENABLE_TESTS "Enable test suite" OFF)
option(ENABLE_BLAS "Use BLAS backend for linear algebra" OFF)
option(ENABLE_LAPACK "Use LAPACK backend for linear algebra" OFF)
option(ENABLE_MPI "Enable MPI parallelization" OFF)
option(ENABLE_OPENMP "Enable OpenMP parallelization" OFF)
option(ENABLE_CODE_COVERAGE "Compile with code coverage turned on" OFF)
option(ENABLE_SYMBIOSES "Enable the SYMBIOSES interface" OFF)

option(INTERNAL_NETCDF "Build internal NetCDF library" OFF)
option(INTERNAL_PROJ "Build internal Proj library" ON)
option(INTERNAL_FPROJ "Build internal FProj library" ON)
option(INTERNAL_JULIAN "Build internal Julian library" ON)
option(INTERNAL_METIS "Build internal METIS library" ON)

#--------------------------------------------------------------------------
#        PRECISION          DEFAULT PRECISION: SINGLE
#                           UNCOMMENT TO SELECT DOUBLE PRECISION
#--------------------------------------------------------------------------

option(ENABLE_DOUBLE_PRECISION "DOUBLE_PRECISION" OFF)

#--------------------------------------------------------------------------
#        SPHERICAL          SELECT SPHERICAL COORDINATES FOR INTEGRATION
#                           DEFAULT: CARTESIAN
#                           UNCOMMENT TO SELECT SPHERICAL COORDINATES
#--------------------------------------------------------------------------

option(ENABLE_SPHERICAL "SPHERICAL" OFF)

#--------------------------------------------------------------------------
#        FLOODYING/DRYING   INCLUDE WET/DRY TREATMENT OF DOMAIN
#                           CAN BE ACTIVATED/DEACTIVATED AT RUN TIME WITH
#                           INPUT FILE CONTROL.  (SEE exa_run.dat) FILE
#                           DEFAULT: NO FLOODYING/DRYING INCLUDED
#                           UNCOMMENT TO INCLUDE FLOODYING/DRYING
#--------------------------------------------------------------------------

option(ENABLE_WET_DRY "WET_DRY" ON)

#--------------------------------------------------------------------------
#        MULTI_PROCESSOR    INCLUDES PARALLELIZATION WITH MPI
#                           REQUIRES LINKING MPI LIBRARIES OR COMPILING
#                           WITH A PRELINKED SCRIPT (mpif90/mpf90/etc)
#                           DEFAULT: NO PARALLEL CAPABILITY
#                           UNCOMMENT TO INCLUDE MPI PARALLEL CAPABILITY
#--------------------------------------------------------------------------

option(ENABLE_MULTIPROCESSOR "MULTIPROCESSOR" ON)

#--------------------------------------------------------------------------
#        WATER_QUALITY      INCLUDE EPA WATER QUALITY MOD
#                           CAN BE ACTIVATED/DEACTIVATED AT RUN TIME WITH
